blockchain,num_swaps,period,unique_swap_addresses,volume
base,51640,2025-04-19 00:00:00.000 UTC,10543,3648582.9809620962
bnb,33506,2025-05-12 00:00:00.000 UTC,4882,9419866.522322185
arbitrum,68290,2025-05-10 00:00:00.000 UTC,4510,44126896.291050695
arbitrum,10481,2025-02-15 00:00:00.000 UTC,788,2127662.899471642
arbitrum,24892,2025-02-21 00:00:00.000 UTC,1038,9176734.138864296
optimism,11496,2025-03-11 00:00:00.000 UTC,1096,182610.88997334114
base,95978,2025-05-28 00:00:00.000 UTC,26313,7394954.500873353
avalanche_c,821,2025-02-07 00:00:00.000 UTC,148,11499.474071139004
base,56803,2025-04-01 00:00:00.000 UTC,10770,5234949.944743699
unichain,18578,2025-03-23 00:00:00.000 UTC,14315,116715.63375267398
ethereum,12419,2025-05-03 00:00:00.000 UTC,4228,138490163.99956194
base,122729,2025-06-03 00:00:00.000 UTC,38345,7902301.349853452
blast,24,2025-05-04 00:00:00.000 UTC,14,0.9686323633407887
optimism,23647,2025-05-26 00:00:00.000 UTC,4015,576640.5709315285
arbitrum,17397,2025-04-20 00:00:00.000 UTC,2424,5205802.750106383
optimism,5346,2025-04-12 00:00:00.000 UTC,900,78613.35832306958
unichain,14748,2025-04-03 00:00:00.000 UTC,4519,105671.774309171
arbitrum,21466,2025-03-25 00:00:00.000 UTC,3243,5631704.1337162675
zora,133,2025-04-07 00:00:00.000 UTC,7,679.7515813793691
blast,41,2025-05-06 00:00:00.000 UTC,25,3.0529362653011627
worldchain,7,2025-02-25 00:00:00.000 UTC,4,4.893173873438016
unichain,67541,2025-04-23 00:00:00.000 UTC,6414,460536590.93372995
ethereum,12883,2025-04-06 00:00:00.000 UTC,4490,239952479.6205375
worldchain,34210,2025-04-18 00:00:00.000 UTC,97,7280.25779631938
optimism,25003,2025-05-20 00:00:00.000 UTC,3416,1146479.2810996633
bnb,10155,2025-03-14 00:00:00.000 UTC,3051,233234.72869903152
polygon,27962,2025-04-13 00:00:00.000 UTC,2909,2508353.0508046173
zora,8,2025-02-08 00:00:00.000 UTC,3,122.69416480863374
unichain,91167,2025-05-05 00:00:00.000 UTC,6424,326447003.52325875
optimism,10594,2025-02-27 00:00:00.000 UTC,990,144887.88808914687
blast,26,2025-03-15 00:00:00.000 UTC,14,1.3623482391196307
worldchain,26757,2025-04-04 00:00:00.000 UTC,40,2132.8510162718653
polygon,28430,2025-03-06 00:00:00.000 UTC,2935,1702962.990578074
ethereum,2843,2025-02-01 00:00:00.000 UTC,1319,2188908.233074956
polygon,13798,2025-02-02 00:00:00.000 UTC,1393,677440.1654647879
blast,10,2025-02-11 00:00:00.000 UTC,7,1.8691473615725234
bnb,6,2025-01-24 00:00:00.000 UTC,5,1.65728068457602
zora,3,2025-02-20 00:00:00.000 UTC,2,27.56944047878304
blast,1,2025-02-16 00:00:00.000 UTC,1,0.1416117595472769
ethereum,17254,2025-03-19 00:00:00.000 UTC,6600,33711844.182752416
arbitrum,31308,2025-03-19 00:00:00.000 UTC,3036,13027602.355507307
base,96646,2025-05-15 00:00:00.000 UTC,13183,19791831.46164542
polygon,28776,2025-03-12 00:00:00.000 UTC,3179,1444117.6570016225
zora,64,2025-04-20 00:00:00.000 UTC,13,203.22241962945606
blast,16,2025-02-28 00:00:00.000 UTC,7,4.226327193004246
base,45010,2025-02-28 00:00:00.000 UTC,8390,3090814.1764088906
arbitrum,50116,2025-04-07 00:00:00.000 UTC,3984,15004255.670737123
avalanche_c,3296,2025-05-26 00:00:00.000 UTC,551,54045.54630180957
bnb,8439,2025-02-10 00:00:00.000 UTC,2099,708121.0799266646
avalanche_c,2416,2025-04-23 00:00:00.000 UTC,303,31815.630657837948
optimism,18,2025-01-26 00:00:00.000 UTC,6,2.4085889296524474
arbitrum,71231,2025-05-21 00:00:00.000 UTC,4557,75732174.66538556
ethereum,18324,2025-05-29 00:00:00.000 UTC,6854,524456465.33749336
avalanche_c,1626,2025-03-28 00:00:00.000 UTC,357,26315.685862465467
avalanche_c,952,2025-03-11 00:00:00.000 UTC,261,11941.353862043423
polygon,18353,2025-02-20 00:00:00.000 UTC,2128,1439354.4093554143
worldchain,26339,2025-06-01 00:00:00.000 UTC,111,6625.851264772685
bnb,24268,2025-05-18 00:00:00.000 UTC,5860,13451822.437146923
bnb,17632,2025-04-29 00:00:00.000 UTC,9430,2278648.551721668
ethereum,17744,2025-05-26 00:00:00.000 UTC,5687,299793699.149873
avalanche_c,2479,2025-06-01 00:00:00.000 UTC,630,38935.84346090006
avalanche_c,2352,2025-04-24 00:00:00.000 UTC,456,21273.418919417094
ethereum,9172,2025-02-07 00:00:00.000 UTC,4600,11401278.69204315
base,117604,2025-05-29 00:00:00.000 UTC,19973,13578952.884444013
optimism,11308,2025-03-05 00:00:00.000 UTC,1104,118426.82490532947
bnb,243013,2025-06-01 00:00:00.000 UTC,22596,265386400.4170924
ethereum,13999,2025-02-27 00:00:00.000 UTC,5230,33881254.15698061
base,43600,2025-02-20 00:00:00.000 UTC,9462,5792496.820115388
base,19746,2025-02-15 00:00:00.000 UTC,4701,1143745.7179381724
ethereum,14697,2025-03-05 00:00:00.000 UTC,5691,29632193.26883735
ethereum,14499,2025-04-26 00:00:00.000 UTC,4333,150345856.76065257
unichain,78430,2025-06-01 00:00:00.000 UTC,4347,190275025.7729605
avalanche_c,1730,2025-04-26 00:00:00.000 UTC,299,15925.756770745413
ethereum,14685,2025-03-02 00:00:00.000 UTC,6045,84949524.08649345
worldchain,46195,2025-05-02 00:00:00.000 UTC,126,11560.99827592356
blast,15,2025-03-18 00:00:00.000 UTC,5,2.089306117536437
zora,77,2025-04-01 00:00:00.000 UTC,9,296.98661058272046
zora,11,2025-03-10 00:00:00.000 UTC,2,182.57555551851135
ethereum,10798,2025-04-20 00:00:00.000 UTC,3531,77181934.70083733
arbitrum,44467,2025-06-03 00:00:00.000 UTC,5588,25399618.524219785
unichain,7359,2025-03-22 00:00:00.000 UTC,2526,95149.97893111168
optimism,9110,2025-04-06 00:00:00.000 UTC,1456,264426.5881344873
worldchain,16499,2025-03-22 00:00:00.000 UTC,23,1230.1052656888737
blast,26,2025-05-30 00:00:00.000 UTC,11,4.355069902739836
blast,14,2025-03-21 00:00:00.000 UTC,8,1.0259183406726138
bnb,22820,2025-05-06 00:00:00.000 UTC,7528,2233056.1330388514
unichain,95257,2025-05-07 00:00:00.000 UTC,6151,351322468.5714342
bnb,13136,2025-03-02 00:00:00.000 UTC,4668,781090.6465233767
optimism,11455,2025-04-26 00:00:00.000 UTC,1602,165558.62816546837
ethereum,11502,2025-04-19 00:00:00.000 UTC,3979,153755375.26774392
avalanche_c,516,2025-02-05 00:00:00.000 UTC,135,6677.945462846144
worldchain,8978,2025-03-29 00:00:00.000 UTC,27,1825.0034896977381
zora,2,2025-02-19 00:00:00.000 UTC,1,0.29760659829319075
optimism,28734,2025-05-23 00:00:00.000 UTC,2756,1606233.3674482722
unichain,4573,2025-03-04 00:00:00.000 UTC,633,290658.5349085766
polygon,36288,2025-04-25 00:00:00.000 UTC,4305,3366218.302244118
avalanche_c,980,2025-05-03 00:00:00.000 UTC,260,7495.049346418272
optimism,12631,2025-03-06 00:00:00.000 UTC,1312,159521.29836766457
avalanche_c,1977,2025-03-08 00:00:00.000 UTC,702,40516.6930914309
worldchain,49348,2025-05-23 00:00:00.000 UTC,238,39211.58718014419
bnb,23844,2025-05-11 00:00:00.000 UTC,3991,6666578.479111471
unichain,9722,2025-03-31 00:00:00.000 UTC,5336,75326.4803773138
ethereum,10913,2025-03-27 00:00:00.000 UTC,4290,101488906.04404873
polygon,15643,2025-02-16 00:00:00.000 UTC,2049,1003352.4972837192
unichain,158371,2025-05-23 00:00:00.000 UTC,11516,513479285.7244561
blast,26,2025-05-16 00:00:00.000 UTC,17,2.299476742419079
unichain,156,2025-01-31 00:00:00.000 UTC,85,148027.7694967502
zora,159,2025-03-24 00:00:00.000 UTC,32,304.85131139675747
blast,23,2025-06-03 00:00:00.000 UTC,17,2.213713354202142
blast,12,2025-05-03 00:00:00.000 UTC,12,0.7397116816305477
worldchain,50014,2025-04-27 00:00:00.000 UTC,85,14926.463608382424
optimism,10035,2025-03-28 00:00:00.000 UTC,1290,135726.90788780386
unichain,577,2025-02-10 00:00:00.000 UTC,169,248859.2602738951
blast,21,2025-02-25 00:00:00.000 UTC,8,2.8940320029719104
arbitrum,32910,2025-04-21 00:00:00.000 UTC,3335,9019637.380321337
polygon,26131,2025-03-24 00:00:00.000 UTC,3887,1282135.9183114124
unichain,142,2025-02-05 00:00:00.000 UTC,63,124011.16927448535
bnb,5660,2025-02-16 00:00:00.000 UTC,1711,164843.60425581073
blast,4,2025-02-14 00:00:00.000 UTC,3,0.4666781136363343
bnb,26381,2025-05-15 00:00:00.000 UTC,4776,17809027.182060085
arbitrum,32778,2025-04-02 00:00:00.000 UTC,2867,13559690.551677156
arbitrum,25368,2025-05-04 00:00:00.000 UTC,2960,12603711.250429666
optimism,9163,2025-03-31 00:00:00.000 UTC,1948,126424.20175249889
optimism,32730,2025-05-29 00:00:00.000 UTC,4654,1567260.3791118667
zora,152,2025-04-04 00:00:00.000 UTC,7,1207.6547897263931
ethereum,14527,2025-02-28 00:00:00.000 UTC,5676,44648007.27756161
ethereum,8422,2025-02-06 00:00:00.000 UTC,4720,9637220.777643643
polygon,37589,2025-05-16 00:00:00.000 UTC,4166,7127648.099194664
polygon,51232,2025-05-13 00:00:00.000 UTC,5919,6077086.859214489
avalanche_c,309,2025-02-04 00:00:00.000 UTC,69,2193.524323126518
avalanche_c,1652,2025-05-08 00:00:00.000 UTC,487,46952.391612175554
avalanche_c,3551,2025-06-04 00:00:00.000 UTC,1072,51603.97031183555
zora,53,2025-03-29 00:00:00.000 UTC,15,99.72183848172523
zora,31,2025-05-27 00:00:00.000 UTC,5,31.203032594449173
ethereum,17,2025-01-29 00:00:00.000 UTC,10,1537.3201002026653
base,74033,2025-04-29 00:00:00.000 UTC,13358,16858508.00393989
optimism,11161,2025-05-02 00:00:00.000 UTC,1618,178799.5761639177
base,66469,2025-04-02 00:00:00.000 UTC,9812,6503913.475538394
optimism,7451,2025-04-21 00:00:00.000 UTC,1500,103950.57103342554
ethereum,16044,2025-06-02 00:00:00.000 UTC,6105,283027139.80482465
avalanche_c,1859,2025-03-02 00:00:00.000 UTC,520,35869.516961183755
polygon,20040,2025-02-11 00:00:00.000 UTC,2966,1650132.0272348444
worldchain,34,2025-03-04 00:00:00.000 UTC,9,94.11713207867672
worldchain,9970,2025-03-17 00:00:00.000 UTC,20,137.8971531647057
optimism,14083,2025-03-25 00:00:00.000 UTC,1372,115692.02626859935
avalanche_c,1360,2025-04-19 00:00:00.000 UTC,255,8663.92649180897
optimism,9320,2025-02-03 00:00:00.000 UTC,278,1071126.1307948183
avalanche_c,896,2025-04-06 00:00:00.000 UTC,297,12877.475605794501
blast,41,2025-05-13 00:00:00.000 UTC,20,5.774187265593679
blast,1,2025-01-24 00:00:00.000 UTC,1,1.000889
zora,27,2025-05-16 00:00:00.000 UTC,3,31.69102860906668
ethereum,8753,2025-02-04 00:00:00.000 UTC,4765,10684484.5051475
base,31300,2025-03-01 00:00:00.000 UTC,7543,1188646.142596029
optimism,32994,2025-05-12 00:00:00.000 UTC,2937,1849857.2883188855
optimism,9782,2025-05-04 00:00:00.000 UTC,1661,133355.28185802267
base,24484,2025-02-10 00:00:00.000 UTC,4817,3067066.3102712715
bnb,8866,2025-03-31 00:00:00.000 UTC,1529,635205.5435980619
arbitrum,25288,2025-03-20 00:00:00.000 UTC,2837,6815095.86393436
ethereum,10558,2025-04-01 00:00:00.000 UTC,4106,73137335.80585085
base,32818,2025-04-05 00:00:00.000 UTC,5927,1707344.8579946412
polygon,50851,2025-05-08 00:00:00.000 UTC,6035,6102564.370821053
unichain,13342,2025-04-05 00:00:00.000 UTC,3973,47556.75203052792
worldchain,47615,2025-04-24 00:00:00.000 UTC,72,7840.8544658694755
polygon,15860,2025-03-15 00:00:00.000 UTC,2762,635489.6995515263
polygon,19254,2025-02-14 00:00:00.000 UTC,2218,1481195.0147965504
blast,22,2025-03-29 00:00:00.000 UTC,13,2.4952529548387985
worldchain,17,2025-02-13 00:00:00.000 UTC,4,27.98752240374082
base,58935,2025-03-14 00:00:00.000 UTC,10993,8947886.384368625
unichain,23395,2025-04-18 00:00:00.000 UTC,5596,53982854.400623806
worldchain,40908,2025-03-26 00:00:00.000 UTC,36,1840.770146056503
avalanche_c,354,2025-02-19 00:00:00.000 UTC,79,1166.699786857592
zora,17,2025-06-02 00:00:00.000 UTC,3,23.418304628966695
base,56984,2025-03-04 00:00:00.000 UTC,11498,3106970.903630165
unichain,79213,2025-05-02 00:00:00.000 UTC,5586,254950134.99414685
arbitrum,67782,2025-05-20 00:00:00.000 UTC,4782,47135018.793716505
bnb,15662,2025-03-26 00:00:00.000 UTC,4556,1070756.1508544993
optimism,13746,2025-03-07 00:00:00.000 UTC,1208,183258.95979617734
blast,7,2025-04-16 00:00:00.000 UTC,4,1.103830626252416
bnb,23098,2025-05-05 00:00:00.000 UTC,3869,2570444.3516254127
bnb,6499,2025-02-22 00:00:00.000 UTC,1794,218999.83508223802
avalanche_c,1811,2025-03-05 00:00:00.000 UTC,523,15711.45248531586
avalanche_c,1285,2025-03-19 00:00:00.000 UTC,300,20218.073323674173
blast,29,2025-06-04 00:00:00.000 UTC,17,2.6420203469624677
bnb,23355,2025-05-13 00:00:00.000 UTC,4176,8710556.681832714
bnb,22732,2025-05-02 00:00:00.000 UTC,3257,2523792.0801318632
worldchain,21744,2025-03-31 00:00:00.000 UTC,28,1508.1218592201146
base,86049,2025-05-31 00:00:00.000 UTC,13644,5027398.023390547
polygon,22144,2025-03-18 00:00:00.000 UTC,3446,1003024.1374539435
optimism,14634,2025-03-20 00:00:00.000 UTC,1535,139180.31081268025
zora,84,2025-04-25 00:00:00.000 UTC,16,107.98196191197377
worldchain,30312,2025-05-18 00:00:00.000 UTC,133,12108.462109323551
bnb,1982831,2025-05-21 00:00:00.000 UTC,79971,3634545376.8803496
arbitrum,7950,2025-02-02 00:00:00.000 UTC,454,2126348.224913659
zora,189,2025-03-05 00:00:00.000 UTC,118,847.0083886351397
zora,44,2025-04-30 00:00:00.000 UTC,7,32.03242316091705
worldchain,11,2025-02-22 00:00:00.000 UTC,4,3.9526637968541443
arbitrum,26300,2025-03-18 00:00:00.000 UTC,2356,7587011.941086899
avalanche_c,1743,2025-05-02 00:00:00.000 UTC,333,19186.73623002549
arbitrum,45587,2025-02-27 00:00:00.000 UTC,2234,18951333.647328522
bnb,9162,2025-04-20 00:00:00.000 UTC,2556,837676.9537379225
optimism,46,2025-01-27 00:00:00.000 UTC,9,6.524588212453632
worldchain,3,2025-02-01 00:00:00.000 UTC,2,7.476122399565903
zora,2,2025-01-31 00:00:00.000 UTC,1,0.28499195770499997
arbitrum,14667,2025-04-19 00:00:00.000 UTC,2325,2682512.1924596205
arbitrum,38822,2025-04-14 00:00:00.000 UTC,2747,11105566.974368788
base,120537,2025-05-27 00:00:00.000 UTC,29130,8366707.440152297
polygon,18710,2025-03-30 00:00:00.000 UTC,2494,788757.9321695222
avalanche_c,943,2025-03-17 00:00:00.000 UTC,202,16831.924892575757
worldchain,29499,2025-04-01 00:00:00.000 UTC,34,3031.091850277348
worldchain,12,2025-02-20 00:00:00.000 UTC,3,13.673086730610045
avalanche_c,2,2025-01-25 00:00:00.000 UTC,1,1.2936315234937166
ethereum,11750,2025-02-21 00:00:00.000 UTC,4665,59222633.38172021
polygon,19941,2025-04-18 00:00:00.000 UTC,7150,1234678.4480777462
zora,29,2025-05-02 00:00:00.000 UTC,7,23.55926930481483
base,41711,2025-03-02 00:00:00.000 UTC,9167,3258476.458631824
blast,15,2025-04-23 00:00:00.000 UTC,8,1.0382904956322665
base,63357,2025-04-30 00:00:00.000 UTC,11419,14680206.82033756
ethereum,11845,2025-03-17 00:00:00.000 UTC,5007,12220502.135872895
optimism,11472,2025-04-09 00:00:00.000 UTC,1090,267467.9019184339
worldchain,37411,2025-04-20 00:00:00.000 UTC,77,4493.885360443862
worldchain,8306,2025-03-11 00:00:00.000 UTC,18,150.06728112680062
optimism,28880,2025-05-14 00:00:00.000 UTC,3066,1725453.9875675403
base,30292,2025-02-17 00:00:00.000 UTC,5795,2723214.8116655583
ethereum,10376,2025-03-31 00:00:00.000 UTC,3788,51819431.104282424
bnb,14166,2025-04-01 00:00:00.000 UTC,6132,1038800.5620856548
optimism,24076,2025-06-02 00:00:00.000 UTC,2426,790041.5457943896
unichain,14758,2025-04-06 00:00:00.000 UTC,3895,129336.50422470248
ethereum,14848,2025-04-21 00:00:00.000 UTC,4697,125330041.44425133
optimism,10747,2025-04-15 00:00:00.000 UTC,3760,489314.8192682079
polygon,30844,2025-03-03 00:00:00.000 UTC,3241,1985823.293687364
worldchain,44763,2025-05-09 00:00:00.000 UTC,180,7300.958066211995
base,361,2025-01-29 00:00:00.000 UTC,22,15953.583038896062
unichain,1,2025-01-24 00:00:00.000 UTC,1,0.33648136580326354
base,75578,2025-04-17 00:00:00.000 UTC,11786,8630611.886719355
base,68790,2025-03-21 00:00:00.000 UTC,12548,8433852.843558054
optimism,12930,2025-04-28 00:00:00.000 UTC,1709,217735.35099226746
optimism,9033,2025-04-01 00:00:00.000 UTC,1275,154854.61639445304
ethereum,13977,2025-05-12 00:00:00.000 UTC,5082,248266079.78136256
optimism,6838,2025-02-09 00:00:00.000 UTC,733,142038.11455402948
avalanche_c,3184,2025-05-10 00:00:00.000 UTC,657,79924.55354118685
optimism,10035,2025-03-27 00:00:00.000 UTC,1402,121617.70868635706
bnb,17511,2025-04-07 00:00:00.000 UTC,1511,766352.8301977383
arbitrum,35383,2025-06-01 00:00:00.000 UTC,4069,20521665.553239815
worldchain,49879,2025-05-25 00:00:00.000 UTC,164,13250.659103555648
blast,7,2025-02-23 00:00:00.000 UTC,7,0.5596459408705107
blast,33,2025-05-28 00:00:00.000 UTC,16,2.195790990567241
unichain,31109,2025-04-17 00:00:00.000 UTC,5531,175978707.97673342
optimism,11006,2025-02-28 00:00:00.000 UTC,1151,239291.81935513794
unichain,8036,2025-03-29 00:00:00.000 UTC,2714,79388.02536472691
unichain,91095,2025-04-30 00:00:00.000 UTC,6142,324795230.88756526
base,112249,2025-05-22 00:00:00.000 UTC,14494,20272903.24660135
avalanche_c,3296,2025-05-31 00:00:00.000 UTC,753,70621.07973742676
blast,26,2025-03-22 00:00:00.000 UTC,12,3.832947328362731
blast,30,2025-05-07 00:00:00.000 UTC,17,2.361723512983247
zora,39,2025-03-04 00:00:00.000 UTC,2,318.40067081960115
base,83698,2025-05-06 00:00:00.000 UTC,12750,21887811.084610622
polygon,15529,2025-03-22 00:00:00.000 UTC,3074,403665.8717437602
unichain,9558,2025-02-25 00:00:00.000 UTC,4071,1103568.4551970842
bnb,2187,2025-02-01 00:00:00.000 UTC,439,101045.85659219683
blast,10,2025-02-18 00:00:00.000 UTC,5,1.4879543798262767
zora,223,2025-04-13 00:00:00.000 UTC,25,789.903135910236
zora,76,2025-03-17 00:00:00.000 UTC,2,212.56738598738355
worldchain,71,2025-02-07 00:00:00.000 UTC,1,10.934969688738178
bnb,33119,2025-05-09 00:00:00.000 UTC,4246,3806608.7556255674
arbitrum,66248,2025-05-11 00:00:00.000 UTC,4145,61390521.65458365
bnb,15654,2025-03-19 00:00:00.000 UTC,5130,1190494.0669393027
ethereum,14580,2025-03-20 00:00:00.000 UTC,5886,35870285.97081587
avalanche_c,1173,2025-02-21 00:00:00.000 UTC,191,16490.67056171198
unichain,3229,2025-03-16 00:00:00.000 UTC,728,94331.2526490033
zora,1,2025-02-13 00:00:00.000 UTC,1,28.53136959674268
base,59841,2025-04-04 00:00:00.000 UTC,7742,5981584.787773796
ethereum,14845,2025-05-10 00:00:00.000 UTC,5071,139082318.14383495
polygon,2111,2025-01-30 00:00:00.000 UTC,91,163180.1758262906
avalanche_c,978,2025-03-12 00:00:00.000 UTC,285,11485.351068600847
base,55058,2025-03-16 00:00:00.000 UTC,10091,8104379.626274561
polygon,36242,2025-05-07 00:00:00.000 UTC,4931,4092178.9657404055
polygon,30454,2025-05-01 00:00:00.000 UTC,4096,3563462.3054952673
base,87550,2025-05-14 00:00:00.000 UTC,12984,19692432.510450076
bnb,6808,2025-02-20 00:00:00.000 UTC,2089,209039.8447741453
bnb,186389,2025-05-30 00:00:00.000 UTC,22474,168945795.54637012
polygon,25514,2025-02-18 00:00:00.000 UTC,2229,2271394.6215758775
unichain,199,2025-01-29 00:00:00.000 UTC,99,158110.13434696238
ethereum,16934,2025-05-31 00:00:00.000 UTC,6448,284442859.10942125
unichain,3667,2025-03-10 00:00:00.000 UTC,376,198721.17617041426
blast,10,2025-01-30 00:00:00.000 UTC,9,35.14338769086123
zora,71,2025-05-18 00:00:00.000 UTC,6,85.5690634108772
blast,7,2025-04-18 00:00:00.000 UTC,3,0.27746650094473196
optimism,27078,2025-05-19 00:00:00.000 UTC,3094,1178531.8619653888
base,56044,2025-02-04 00:00:00.000 UTC,7023,12687338.778622054
polygon,35348,2025-05-28 00:00:00.000 UTC,4668,5453644.133705366
arbitrum,32826,2025-03-13 00:00:00.000 UTC,2205,9329785.225788921
ethereum,18706,2025-05-18 00:00:00.000 UTC,5473,157007092.52526736
avalanche_c,3961,2025-05-18 00:00:00.000 UTC,683,182258.25423048864
optimism,16893,2025-03-19 00:00:00.000 UTC,1516,266618.93687308126
bnb,5251,2025-02-15 00:00:00.000 UTC,1635,153895.50344035693
avalanche_c,2460,2025-04-21 00:00:00.000 UTC,380,21929.234316282687
zora,93,2025-03-31 00:00:00.000 UTC,15,245.55620156398203
worldchain,31118,2025-04-07 00:00:00.000 UTC,37,2735.651992379085
arbitrum,36081,2025-04-10 00:00:00.000 UTC,3196,11495743.269057652
ethereum,12639,2025-03-09 00:00:00.000 UTC,5090,17686281.19080258
polygon,26315,2025-03-02 00:00:00.000 UTC,3323,2585489.8391009495
worldchain,18,2025-02-15 00:00:00.000 UTC,4,511.64802520491446
zora,103,2025-03-16 00:00:00.000 UTC,1,230.8588548499047
base,77039,2025-04-18 00:00:00.000 UTC,11066,7240246.37138527
arbitrum,35921,2025-05-05 00:00:00.000 UTC,3447,21827587.65368037
arbitrum,34034,2025-05-24 00:00:00.000 UTC,3702,19857968.36216987
optimism,7317,2025-03-15 00:00:00.000 UTC,1243,70476.25151263156
zora,1,2025-02-18 00:00:00.000 UTC,1,45.24174091929021
unichain,19943,2025-04-13 00:00:00.000 UTC,4103,111064.42600161537
blast,21,2025-05-01 00:00:00.000 UTC,15,1.0902392355928725
avalanche_c,1710,2025-04-27 00:00:00.000 UTC,323,15740.3005027833
worldchain,8,2025-02-21 00:00:00.000 UTC,4,5.816109287160197
bnb,22897,2025-05-03 00:00:00.000 UTC,2978,2728204.8642104883
ethereum,12506,2025-02-11 00:00:00.000 UTC,7474,16596792.386248257
ethereum,10783,2025-02-17 00:00:00.000 UTC,4310,24944814.627237454
bnb,21323,2025-03-18 00:00:00.000 UTC,7080,1237736.2836286882
optimism,14299,2025-03-21 00:00:00.000 UTC,1518,99212.71245649122
optimism,9184,2025-04-16 00:00:00.000 UTC,1434,139450.9864163834
worldchain,47071,2025-05-22 00:00:00.000 UTC,234,41335.35915096381
bnb,162467,2025-05-22 00:00:00.000 UTC,22382,118319001.10009857
worldchain,13521,2025-03-19 00:00:00.000 UTC,33,569.9369063328301
arbitrum,36305,2025-04-04 00:00:00.000 UTC,2469,15599122.432151515
arbitrum,25860,2025-03-14 00:00:00.000 UTC,2775,7294425.703115875
polygon,25778,2025-02-24 00:00:00.000 UTC,2163,2424108.2195413997
avalanche_c,74,2025-02-02 00:00:00.000 UTC,18,521.3484120075649
blast,41,2025-04-06 00:00:00.000 UTC,13,10.749238367570271
base,137073,2025-04-23 00:00:00.000 UTC,38185,10996030.699289225
optimism,13099,2025-05-06 00:00:00.000 UTC,1861,339197.7954144585
base,81255,2025-06-01 00:00:00.000 UTC,14640,5397986.066051893
bnb,7094,2025-02-14 00:00:00.000 UTC,2564,299539.28801713407
polygon,77,2025-01-29 00:00:00.000 UTC,14,319.8702835170943
zora,48,2025-04-17 00:00:00.000 UTC,15,309.1479051671439
polygon,9,2025-01-23 00:00:00.000 UTC,4,4.550237069229208
worldchain,42490,2025-03-25 00:00:00.000 UTC,31,2259.382426422994
base,49012,2025-02-25 00:00:00.000 UTC,8652,5629506.806853742
ethereum,15422,2025-05-06 00:00:00.000 UTC,4674,126934388.85170202
optimism,9680,2025-02-11 00:00:00.000 UTC,944,148085.34031544908
unichain,174318,2025-05-22 00:00:00.000 UTC,6251,460677871.34075683
unichain,4129,2025-03-18 00:00:00.000 UTC,1378,93351.90494953998
bnb,8257,2025-04-19 00:00:00.000 UTC,2972,422018.2080188639
avalanche_c,2586,2025-03-06 00:00:00.000 UTC,535,27751.147911493452
optimism,9787,2025-04-04 00:00:00.000 UTC,1493,347830.76367585245
unichain,7030,2025-02-20 00:00:00.000 UTC,3777,474864.1458081124
ethereum,18420,2025-05-25 00:00:00.000 UTC,5523,156869180.40549472
worldchain,41237,2025-04-19 00:00:00.000 UTC,99,7229.719728884772
blast,26,2025-05-20 00:00:00.000 UTC,12,2.4266606145458987
optimism,15296,2025-05-25 00:00:00.000 UTC,2179,761583.0931705612
arbitrum,26176,2025-03-21 00:00:00.000 UTC,2748,6960211.901932981
avalanche_c,953,2025-03-27 00:00:00.000 UTC,329,12429.20110236805
blast,50,2025-05-26 00:00:00.000 UTC,15,3.136610864082548
base,7275,2025-01-30 00:00:00.000 UTC,26,842194.6970145993
ethereum,3,2025-01-28 00:00:00.000 UTC,2,200.06579899967102
base,45301,2025-03-29 00:00:00.000 UTC,8161,3244220.339718711
optimism,8406,2025-04-10 00:00:00.000 UTC,1108,144517.60730881497
ethereum,8874,2025-03-15 00:00:00.000 UTC,4229,7317632.8913488425
